date,units_sold,address_line,city,state,zip_code
2019-02-22 21:02:38,15,6101 AVALON,CA,USA,90003-1632
2018-10-21 01:31:19,15,8319 S  BROADWAY,CA,USA,90003-2846
2018-07-31 22:38:23,10,7619 1/2 S  MAIN,CA,USA,90003-2547
2017-05-19 03:06:49,10,6801 CONVERSE,CA,USA,90001-2025
2019-01-10 10:34:58,15,1411 E  61ST,CA,USA,
2018-04-12 13:39:55,12,10210 S  FIGUEROA,CA,USA,90003-4460
2017-09-05 00:39:57,12,800 E  82ND,CA,USA,90001-3224
2019-05-05 04:38:23,19,7200 WADSWORTH,CA,USA,90001-2342
2018-03-24 14:12:40,16,7001 S SAN PEDRO,CA,USA,90003-2213
2019-01-03 00:56:40,15,10221 COMPTON,CA,USA,90002-2805
2018-01-03 01:58:35,17,200 W  91ST,CA,USA,
2018-08-28 23:28:06,17,800 E CENTURY,CA,USA,90002-2726
2018-10-12 16:30:52,13,400 E 61ST,CA,USA,90003-1621
2018-02-19 01:38:05,19,400 W SLAUSON,CA,USA,90003-1040
2018-12-11 12:34:35,-2,244 E  61ST,CA,USA,90003-1256
2017-06-19 21:01:44,7,201 W  FLORENCE,CA,USA,90003-1806
2017-07-19 10:20:18,0,1300 E  61ST,CA,USA,90001-1219
2019-04-22 18:20:11,14,6107 AVALON,CA,USA,90003-1648
2018-05-04 11:32:56,4,10500 S BROADWAY,CA,USA,90003-4670
2019-12-18 03:30:31,19,650 N MADISON,CA,USA,90004-2297
2019-01-19 18:30:15,-2,616 E  89TH,CA,USA,90002-1600
2018-07-08 09:53:46,8,500 N WESTMORELAND,CA,USA,90004-2211
2019-05-09 18:20:39,-1,407 N  WILTON,CA,USA,
2019-04-02 00:49:14,3,1308 E  67TH,CA,USA,90001-1959
2019-09-02 03:12:05,-2,628 N  HARVARD,CA,USA,90004-1933
2019-10-12 19:26:28,16,6350 AVALON,CA,USA,90003-1641
2018-04-20 07:57:47,18,7200 AVALON,CA,USA,
2019-10-23 09:22:16,19,1140 E  58TH,CA,USA,90001-1106
2019-01-28 17:47:26,-3,1551 PO BOX,CA,USA,90001-0551
2019-07-06 17:48:41,13,301 N JUNE,CA,USA,90004-1041
2019-11-06 05:08:05,-2,1801 RANDOLPH,CA,USA,90001-1435
2020-01-01 12:01:53,0,1200 E 103RD,CA,USA,90002-3301
2019-10-18 04:14:31,16,1950 FIRESTONE,CA,USA,90001-4154
2019-08-17 09:03:33,10,100 E  97TH,CA,USA,90003-4202
2019-08-05 19:24:13,17,709 E  79TH,CA,USA,90001-3258
2018-10-31 23:03:41,17,1500 E  102ND,CA,USA,90002-3338
2018-01-17 17:20:52,5,7701 S BROADWAY,CA,USA,90003-2433
2017-10-24 20:11:16,0,9101 S  ALAMEDA,CA,USA,90002-1845
2017-06-23 01:33:24,15,8300 MAIE,CA,USA,90001-3929
2018-02-23 18:12:55,13,10501 ANZAC,CA,USA,90002-3730
2019-10-08 10:05:17,9,7717 S  MAIN,CA,USA,90003-2445
2017-08-22 02:41:37,7,8760 S  MAIN,CA,USA,90003-3468
2018-09-30 00:57:16,-3,640 N  KINGSLEY,CA,USA,90004-1925
2019-01-23 08:56:55,-2,1527 E  84TH,CA,USA,90001-3953
2019-11-12 09:10:33,0,1739 E 69TH,CA,USA,90001-2010
2018-07-03 22:56:37,8,501 N  ROSSMORE,CA,USA,
2017-02-05 12:10:09,10,100 E  91ST,CA,USA,
2017-04-22 10:56:43,10,636 N WINDSOR,CA,USA,90004-1415
2018-05-14 15:54:04,14,5701 CLINTON,CA,USA,90004-1233
2017-12-19 12:17:21,15,8315 S CENTRAL,CA,USA,90001-3754
2017-03-17 19:30:36,16,8800 GRAHAM,CA,USA,
2019-09-26 20:05:39,5,7901 STANFORD,CA,USA,90001-3233
2018-11-22 08:09:22,-2,9301 PACE,CA,USA,90002-2112
2019-01-01 02:33:14,-3,6200 S  CENTRAL,CA,USA,90001-1636
2019-05-17 05:44:12,5,9901 GRAPE,CA,USA,90002-3112
2018-11-03 06:41:40,10,5924 1/2 S OLIVE,CA,USA,90003-1129
2018-10-28 17:43:13,16,506 N  NORMANDIE,CA,USA,90004-2044
2019-01-21 23:14:24,-1,3750 MIDDLEBURY,CA,USA,
2018-03-09 12:22:17,15,8400 ZAMORA,CA,USA,90001-3829
2019-01-07 06:29:18,16,1200 E  FLORENCE,CA,USA,90001-2433
2019-08-28 09:05:31,16,6701 S ALAMEDA,CA,USA,90001-2123
2017-01-20 08:31:14,10,1401 E 83RD,CA,USA,90001-3821
2017-10-05 12:50:51,-2,10131 BEACH,CA,USA,90002-2914
2019-03-27 20:34:14,18,455 N  WILTON,CA,USA,90004-1651
2017-03-11 04:33:13,8,10125 BEACH,CA,USA,90002-2974
2017-08-02 22:41:42,1,8401 MCKINLEY,CA,USA,90001-3636
2018-02-06 00:13:13,12,9518 AVALON,CA,USA,90003-4345
2018-09-26 08:28:58,12,1101 E  60TH,CA,USA,90001-1117
2017-03-16 01:10:07,-1,7201 AVALON,CA,USA,
2017-08-20 07:04:03,16,100 W  91ST,CA,USA,
2018-04-14 21:14:06,-1,1747 E 103RD,CA,USA,90002-3917
2017-02-03 03:33:13,-3,400 W 68TH,CA,USA,
2017-05-29 16:32:56,18,645 E  COLDEN,CA,USA,90002-1931
2018-12-05 15:27:00,6,1221 PO BOX,CA,USA,90001-0221
2018-09-09 08:08:41,11,9208 S SAN PEDRO,CA,USA,90003-3865
2018-12-08 11:52:40,2,9401 KALMIA,CA,USA,90002-2641
2020-01-10 06:44:11,14,519 N NORMANDIE,CA,USA,90004-2009
2019-11-30 14:42:29,10,4150 CLINTON,CA,USA,90004-2135
2018-06-22 07:28:47,18,10601 S SAN PEDRO,CA,USA,90003-4933
2017-06-12 14:19:56,19,514 N  NORMANDIE,CA,USA,90004-2046
2019-05-14 09:28:09,18,401 W 90TH,CA,USA,90003-3221
2017-09-20 06:12:18,-1,10206 S BROADWAY,CA,USA,90003-4559
2019-07-02 05:56:02,-1,800 E 103RD,CA,USA,90002-3244
2018-11-10 08:25:48,6,1501 E 82ND,CA,USA,90001-3817
2018-10-09 19:58:25,12,1650 E  82ND,CA,USA,90001-3955
2018-08-31 01:13:32,18,401 N  ROSSMORE,CA,USA,
2018-08-29 13:38:35,-2,8519 S  MAIN,CA,USA,90003-2941
2017-09-19 07:48:15,11,600 N  WESTERN,CA,USA,90004-1717
2018-10-08 23:04:03,4,7801 MAIE,CA,USA,
2017-10-16 01:33:09,9,1134 1/2 E  CENTURY,CA,USA,90002-3342
2019-01-26 03:26:03,8,9330 SUCCESS,CA,USA,90002-2240
2017-08-09 05:34:37,-3,356 1/2 E 97TH,CA,USA,90003-4349
2019-05-23 19:46:34,7,856 E MANCHESTER,CA,USA,90001-3663
